name,timestamp,total_Runtime,run,cache,saveTime,queryStr,loadTime,saveMode,output,queryTime,input,numPartitions,spark.driver.host,spark.driver.port,spark.jars,spark.driver.supervise,spark.app.name,spark.rpc.askTimeout,spark.driver.memory,spark.executor.id,spark.submit.deployMode,spark.master,spark.executor.memory,spark.app.id,description
sql,1610255252874,2906438757,2,false,0,"select c0, c7, c8, c9, c10, c6 from input where c0 < -0.9",2806031730,overwrite,"",100407027,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data5.csv,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255258994,18246162411,2,false,0,"select c0, c7, c8, c9, c10, c6 from input where c0 < -0.9",18126557430,overwrite,"",119604981,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-5.parquet,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255297298,3417505216,3,false,0,select * from input,3405011590,overwrite,"",12493626,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data5.csv,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255305760,4562886864,3,false,0,select * from input,4427344146,overwrite,"",135542718,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-5.parquet,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255329990,18398431109,3,false,0,"select c0, c7, c8, c9, c10, c6 from input where c0 < -0.9",18251256762,overwrite,"",147174347,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data5.csv,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255352123,5493623211,3,false,0,"select c0, c7, c8, c9, c10, c6 from input where c0 < -0.9",5393722585,overwrite,"",99900626,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-5.parquet,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255377439,20992921071,4,false,0,select * from input,20896923671,overwrite,"",95997400,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data5.csv,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255398947,5478240995,4,false,0,select * from input,5307563585,overwrite,"",170677410,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-5.parquet,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255420993,8749893234,4,false,0,"select c0, c7, c8, c9, c10, c6 from input where c0 < -0.9",8730553170,overwrite,"",19340064,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data5.csv,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255440369,7841973907,4,false,0,"select c0, c7, c8, c9, c10, c6 from input where c0 < -0.9",7673180678,overwrite,"",168793229,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-5.parquet,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255451311,20011388571,5,false,0,select * from input,19923893869,overwrite,"",87494702,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data5.csv,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255490878,3277387241,5,false,0,select * from input,3009876865,overwrite,"",267510376,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-5.parquet,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255510953,7505355699,5,false,0,"select c0, c7, c8, c9, c10, c6 from input where c0 < -0.9",7489514075,overwrite,"",15841624,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data5.csv,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255534027,3042303270,5,false,0,"select c0, c7, c8, c9, c10, c6 from input where c0 < -0.9",2823539886,overwrite,"",218763384,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-5.parquet,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255541958,20756685889,6,false,0,select * from input,20739156885,overwrite,"",17529004,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data5.csv,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255576090,5262588972,6,false,0,select * from input,5044299224,overwrite,"",218289748,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-5.parquet,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255588085,19257398116,6,false,0,"select c0, c7, c8, c9, c10, c6 from input where c0 < -0.9",19239144327,overwrite,"",18253789,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data5.csv,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255619316,5608286123,6,false,0,"select c0, c7, c8, c9, c10, c6 from input where c0 < -0.9",5432027189,overwrite,"",176258934,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-5.parquet,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255629600,7185167043,7,false,0,select * from input,7168635651,overwrite,"",16531392,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data5.csv,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255652319,1670177142,7,false,0,select * from input,1492483756,overwrite,"",177693386,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-5.parquet,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255673126,7692259748,7,false,0,"select c0, c7, c8, c9, c10, c6 from input where c0 < -0.9",7679744939,overwrite,"",12514809,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data5.csv,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255682551,1636702713,7,false,0,"select c0, c7, c8, c9, c10, c6 from input where c0 < -0.9",1484345131,overwrite,"",152357582,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-5.parquet,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255702944,17674595662,8,false,0,select * from input,17655129356,overwrite,"",19466306,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data5.csv,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255725443,3367403193,8,false,0,select * from input,3098653035,overwrite,"",268750158,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-5.parquet,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255747414,7404344916,8,false,0,"select c0, c7, c8, c9, c10, c6 from input where c0 < -0.9",7386305961,overwrite,"",18038955,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data5.csv,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255765152,7606686272,8,false,0,"select c0, c7, c8, c9, c10, c6 from input where c0 < -0.9",7119365122,overwrite,"",487321150,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-5.parquet,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255778881,20593682289,9,false,0,select * from input,20574636181,overwrite,"",19046108,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data5.csv,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255810195,6862881990,9,false,0,select * from input,6694892709,overwrite,"",167989281,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-5.parquet,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255820341,18280025264,9,false,0,"select c0, c7, c8, c9, c10, c6 from input where c0 < -0.9",18169232708,overwrite,"",110792556,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data5.csv,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
sql,1610255842019,11299212736,9,false,0,"select c0, c7, c8, c9, c10, c6 from input where c0 < -0.9",11176207648,overwrite,"",123005088,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-5.parquet,"",my-release-spark-worker-2.my-release-spark-headless.default.svc.cluster.local,42693,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110050303-0049,Run two different SQL queries over the dataset in two different formats
