name,timestamp,total_Runtime,run,cache,saveTime,queryStr,loadTime,saveMode,output,queryTime,input,numPartitions,spark.driver.host,spark.driver.port,spark.jars,spark.driver.supervise,spark.app.name,spark.rpc.askTimeout,spark.driver.memory,spark.executor.id,spark.submit.deployMode,spark.master,spark.executor.memory,spark.app.id,description
sql,1610260696892,15543359180,2,false,0,"select c0, c7, c8, c6 from input where c0 < -0.9",15530541699,overwrite,"",12817481,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data3.csv,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610260712879,4198798219,2,false,0,"select c0, c7, c8, c6 from input where c0 < -0.9",4071611781,overwrite,"",127186438,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-3.parquet,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610260724235,16924930091,3,false,0,select * from input,16841274711,overwrite,"",83655380,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data3.csv,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610260753158,6988243589,3,false,0,select * from input,6698465207,overwrite,"",289778382,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-3.parquet,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610260767082,18638515852,3,false,0,"select c0, c7, c8, c6 from input where c0 < -0.9",18516141748,overwrite,"",122374104,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data3.csv,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610260798116,5245531040,3,false,0,"select c0, c7, c8, c6 from input where c0 < -0.9",5067251773,overwrite,"",178279267,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-3.parquet,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610260809480,5347848201,4,false,0,select * from input,5318443075,overwrite,"",29405126,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data3.csv,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610260816340,12751245645,4,false,0,select * from input,12015718388,overwrite,"",735527257,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-3.parquet,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610260838406,19473762597,4,false,0,"select c0, c7, c8, c6 from input where c0 < -0.9",19375354829,overwrite,"",98407768,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data3.csv,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610260859597,3046715929,4,false,0,"select c0, c7, c8, c6 from input where c0 < -0.9",2927004775,overwrite,"",119711154,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-3.parquet,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610260881260,18609891547,5,false,0,select * from input,18541650273,overwrite,"",68241274,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data3.csv,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610260901751,4347072784,5,false,0,select * from input,3645589736,overwrite,"",701483048,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-3.parquet,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610260927939,17668538273,5,false,0,"select c0, c7, c8, c6 from input where c0 < -0.9",17544746991,overwrite,"",123791282,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data3.csv,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610260949536,4003331091,5,false,0,"select c0, c7, c8, c6 from input where c0 < -0.9",3835933306,overwrite,"",167397785,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-3.parquet,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610260971371,17754092810,6,false,0,select * from input,17630855412,overwrite,"",123237398,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data3.csv,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610260992080,4022369890,6,false,0,select * from input,3681967082,overwrite,"",340402808,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-3.parquet,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610261013747,5413028046,6,false,0,"select c0, c7, c8, c6 from input where c0 < -0.9",5289071737,overwrite,"",123956309,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data3.csv,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610261033808,3954042374,6,false,0,"select c0, c7, c8, c6 from input where c0 < -0.9",3803695652,overwrite,"",150346722,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-3.parquet,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610261043750,16918626686,7,false,0,select * from input,16897985397,overwrite,"",20641289,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data3.csv,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
sql,1610261064657,13586311202,7,false,0,select * from input,13352498494,overwrite,"",233812708,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-3.parquet,"",my-release-spark-worker-8.my-release-spark-headless.default.svc.cluster.local,40531,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110063414-0050,Run two different SQL queries over the dataset in two different formats
