name,timestamp,total_Runtime,run,cache,saveTime,queryStr,loadTime,saveMode,output,queryTime,input,numPartitions,spark.driver.host,spark.driver.port,spark.jars,spark.app.name,spark.driver.memory,spark.executor.id,spark.submit.deployMode,spark.master,spark.executor.memory,spark.app.id,description
sql,1611153429660,40107790089,0,false,0,select * from input,40082457229,overwrite,"",25332860,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data4.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,45189,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210120143639-0021,Run two different SQL queries over the dataset in two different formats
sql,1611153492115,3202135299,0,false,0,select * from input,2525313312,overwrite,"",676821987,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-4.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,45189,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210120143639-0021,Run two different SQL queries over the dataset in two different formats
sql,1611153504651,37958261096,0,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9",37926430591,overwrite,"",31830505,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data4.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,45189,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210120143639-0021,Run two different SQL queries over the dataset in two different formats
sql,1611153572355,1026454277,0,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9",401590905,overwrite,"",624863372,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-4.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,45189,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210120143639-0021,Run two different SQL queries over the dataset in two different formats
sql,1611153582351,16962872916,1,false,0,select * from input,16953434651,overwrite,"",9438265,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data4.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,45189,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210120143639-0021,Run two different SQL queries over the dataset in two different formats
sql,1611153601902,27674911832,1,false,0,select * from input,27023968463,overwrite,"",650943369,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-4.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,45189,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210120143639-0021,Run two different SQL queries over the dataset in two different formats
sql,1611153658669,17166675918,1,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9",17140857883,overwrite,"",25818035,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data4.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,45189,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210120143639-0021,Run two different SQL queries over the dataset in two different formats
sql,1611153685231,23068514265,1,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9",22409700428,overwrite,"",658813837,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-4.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,45189,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210120143639-0021,Run two different SQL queries over the dataset in two different formats
sql,1611153722115,36800406933,2,false,0,select * from input,36777479934,overwrite,"",22926999,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data4.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,45189,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210120143639-0021,Run two different SQL queries over the dataset in two different formats
sql,1611153762511,2503628566,2,false,0,select * from input,2303423396,overwrite,"",200205170,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-4.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,45189,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210120143639-0021,Run two different SQL queries over the dataset in two different formats
sql,1611153800800,36926070389,2,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9",36896373907,overwrite,"",29696482,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data4.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,45189,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210120143639-0021,Run two different SQL queries over the dataset in two different formats
sql,1611153839240,4806820468,2,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9",4502664094,overwrite,"",304156374,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-4.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,45189,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210120143639-0021,Run two different SQL queries over the dataset in two different formats
sql,1611153878543,35163251517,3,false,0,select * from input,34992147305,overwrite,"",171104212,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data4.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,45189,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210120143639-0021,Run two different SQL queries over the dataset in two different formats
