name,timestamp,total_Runtime,run,cache,saveTime,queryStr,loadTime,saveMode,output,queryTime,input,numPartitions,spark.driver.host,spark.driver.port,spark.jars,spark.app.name,spark.driver.memory,spark.executor.id,spark.submit.deployMode,spark.master,spark.executor.memory,spark.app.id,description
sql,1611076000267,14146710841,5,false,0,select * from input,14036542480,overwrite,"",110168361,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data9.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076017020,3157385385,5,false,0,select * from input,2915843039,overwrite,"",241542346,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-9.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076025227,14280937602,5,false,0,"select c0, c7, c8, c9, c10, c11, c12, c13, c14, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9 and c10 < -0.9 and c11 < -0.9 and c12 < -0.9 and c13 < -0.9 and c14 < -0.9",14129771624,overwrite,"",151165978,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data9.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076051156,3221405140,5,false,0,"select c0, c7, c8, c9, c10, c11, c12, c13, c14, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9 and c10 < -0.9 and c11 < -0.9 and c12 < -0.9 and c13 < -0.9 and c14 < -0.9",3089375330,overwrite,"",132029810,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-9.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076060763,13378844722,6,false,0,select * from input,13288507782,overwrite,"",90336940,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data9.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076085145,7329000125,6,false,0,select * from input,7006633305,overwrite,"",322366820,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-9.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076096975,16955797304,6,false,0,"select c0, c7, c8, c9, c10, c11, c12, c13, c14, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9 and c10 < -0.9 and c11 < -0.9 and c12 < -0.9 and c13 < -0.9 and c14 < -0.9",16937689958,overwrite,"",18107346,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data9.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076124119,3269524927,6,false,0,"select c0, c7, c8, c9, c10, c11, c12, c13, c14, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9 and c10 < -0.9 and c11 < -0.9 and c12 < -0.9 and c13 < -0.9 and c14 < -0.9",2143429701,overwrite,"",1126095226,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-9.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076130889,13750038612,7,false,0,select * from input,13738883554,overwrite,"",11155058,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data9.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076145088,10353408540,7,false,0,select * from input,9966146083,overwrite,"",387262457,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-9.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076162849,5340707030,7,false,0,"select c0, c7, c8, c9, c10, c11, c12, c13, c14, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9 and c10 < -0.9 and c11 < -0.9 and c12 < -0.9 and c13 < -0.9 and c14 < -0.9",5193606077,overwrite,"",147100953,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data9.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076173394,11017786047,7,false,0,"select c0, c7, c8, c9, c10, c11, c12, c13, c14, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9 and c10 < -0.9 and c11 < -0.9 and c12 < -0.9 and c13 < -0.9 and c14 < -0.9",10691113037,overwrite,"",326673010,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-9.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076186678,14828071958,8,false,0,select * from input,14690667018,overwrite,"",137404940,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data9.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076203601,3518167804,8,false,0,select * from input,3283809636,overwrite,"",234358168,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-9.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076218943,7216587655,8,false,0,"select c0, c7, c8, c9, c10, c11, c12, c13, c14, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9 and c10 < -0.9 and c11 < -0.9 and c12 < -0.9 and c13 < -0.9 and c14 < -0.9",7126568500,overwrite,"",90019155,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data9.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076236076,4619831521,8,false,0,"select c0, c7, c8, c9, c10, c11, c12, c13, c14, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9 and c10 < -0.9 and c11 < -0.9 and c12 < -0.9 and c13 < -0.9 and c14 < -0.9",4321374496,overwrite,"",298457025,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-9.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076247218,11708456931,9,false,0,select * from input,11696687205,overwrite,"",11769726,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data9.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076260608,4122055176,9,false,0,select * from input,3880362575,overwrite,"",241692601,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-9.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076278217,5767955165,9,false,0,"select c0, c7, c8, c9, c10, c11, c12, c13, c14, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9 and c10 < -0.9 and c11 < -0.9 and c12 < -0.9 and c13 < -0.9 and c14 < -0.9",5744186268,overwrite,"",23768897,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data9.csv,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
sql,1611076286592,5982278224,9,false,0,"select c0, c7, c8, c9, c10, c11, c12, c13, c14, c6 from input where c0 < -0.9 and c7 < -0.9 and c8 < -0.9 and c9 < -0.9 and c10 < -0.9 and c11 < -0.9 and c12 < -0.9 and c13 < -0.9 and c14 < -0.9",5838062595,overwrite,"",144215629,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-9.parquet,"",my-release-spark-worker-0.my-release-spark-headless.default.svc.cluster.local,35711,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,com.ibm.sparktc.sparkbench.cli.CLIKickoff,14G,driver,client,spark://172.17.13.105:31934,13G,app-20210119170050-0008,Run two different SQL queries over the dataset in two different formats
