name,timestamp,total_Runtime,run,cache,saveTime,queryStr,loadTime,saveMode,output,queryTime,input,numPartitions,spark.driver.host,spark.driver.port,spark.jars,spark.driver.supervise,spark.app.name,spark.rpc.askTimeout,spark.driver.memory,spark.executor.id,spark.submit.deployMode,spark.master,spark.executor.memory,spark.app.id,description
sql,1610250326770,21088577085,7,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9",20988888875,overwrite,"",99688210,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data4.csv,"",my-release-spark-worker-1.my-release-spark-headless.default.svc.cluster.local,35493,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110033152-0048,Run two different SQL queries over the dataset in two different formats
sql,1610250348385,19243012383,7,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9",18844071586,overwrite,"",398940797,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-4.parquet,"",my-release-spark-worker-1.my-release-spark-headless.default.svc.cluster.local,35493,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110033152-0048,Run two different SQL queries over the dataset in two different formats
sql,1610250371650,8268486930,8,false,0,select * from input,8250461792,overwrite,"",18025138,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data4.csv,"",my-release-spark-worker-1.my-release-spark-headless.default.svc.cluster.local,35493,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110033152-0048,Run two different SQL queries over the dataset in two different formats
sql,1610250398021,14711616505,8,false,0,select * from input,14568348438,overwrite,"",143268067,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-4.parquet,"",my-release-spark-worker-1.my-release-spark-headless.default.svc.cluster.local,35493,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110033152-0048,Run two different SQL queries over the dataset in two different formats
sql,1610250419044,8109887348,8,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9",8087832474,overwrite,"",22054874,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data4.csv,"",my-release-spark-worker-1.my-release-spark-headless.default.svc.cluster.local,35493,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110033152-0048,Run two different SQL queries over the dataset in two different formats
sql,1610250428219,16821616979,8,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9",16649988270,overwrite,"",171628709,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-4.parquet,"",my-release-spark-worker-1.my-release-spark-headless.default.svc.cluster.local,35493,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110033152-0048,Run two different SQL queries over the dataset in two different formats
sql,1610250451022,22285148234,9,false,0,select * from input,22265959834,overwrite,"",19188400,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data4.csv,"",my-release-spark-worker-1.my-release-spark-headless.default.svc.cluster.local,35493,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110033152-0048,Run two different SQL queries over the dataset in two different formats
sql,1610250475710,1769007556,9,false,0,select * from input,1446208837,overwrite,"",322798719,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-4.parquet,"",my-release-spark-worker-1.my-release-spark-headless.default.svc.cluster.local,35493,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110033152-0048,Run two different SQL queries over the dataset in two different formats
sql,1610250500782,20569088207,9,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9",20470489194,overwrite,"",98599013,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data4.csv,"",my-release-spark-worker-1.my-release-spark-headless.default.svc.cluster.local,35493,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110033152-0048,Run two different SQL queries over the dataset in two different formats
sql,1610250535700,859293245,9,false,0,"select c0, c7, c8, c9, c6 from input where c0 < -0.9",769614285,overwrite,"",89678960,file:///opt/bitnami/spark/spark_data/spark-bench-test/kmeans-data-g2-4.parquet,"",my-release-spark-worker-1.my-release-spark-headless.default.svc.cluster.local,35493,file:/opt/bitnami/spark/spark_data/spark-bench/lib/spark-bench-2.3.0_0.4.0-RELEASE.jar,false,com.ibm.sparktc.sparkbench.cli.CLIKickoff,10s,17G,driver,cluster,spark://172.17.13.105:31934,14G,app-20210110033152-0048,Run two different SQL queries over the dataset in two different formats
